"areaName","landOwnerName","fullName","commonName","year"
"National Capital","NPS - National Capital East","Bald Eagle Hill","Common Grackle",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Coyote",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Domestic cat",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Downy Woodpecker",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Eastern gray squirrel",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Empty",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Human",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Northern cardinal",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Northern Flicker",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Raccoon",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Red fox",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Unknown",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Virginia opossum",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","White-tailed deer",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Wild turkey",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Wood Thrush ",2020
"National Capital","NPS - National Capital East","Bald Eagle Hill","Woodchuck",2020
"National Capital","NPS - National Capital East","Fort DuPont","Bird",2020
"National Capital","NPS - National Capital East","Fort DuPont","Downy Woodpecker",2020
"National Capital","NPS - National Capital East","Fort DuPont","Eastern gray squirrel",2020
"National Capital","NPS - National Capital East","Fort DuPont","Empty",2020
"National Capital","NPS - National Capital East","Fort DuPont","Human",2020
"National Capital","NPS - National Capital East","Fort DuPont","Mouse",2020
"National Capital","NPS - National Capital East","Fort DuPont","Raccoon",2020
"National Capital","NPS - National Capital East","Fort DuPont","Unknown",2020
"National Capital","NPS - National Capital East","Fort DuPont","Virginia opossum",2020
"National Capital","NPS - National Capital East","Fort DuPont","White-tailed deer",2020
"National Capital","NPS - National Capital East","Fort DuPont","Wild turkey",2020
"National Capital","NPS - National Capital East","Fort Foote Park","American robin",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Bird",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Domestic cat",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Domestic dog",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Downy Woodpecker",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Eastern gray squirrel",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Empty",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Human",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Northern Flicker",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Raccoon",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Red fox",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Unknown",2020
"National Capital","NPS - National Capital East","Fort Foote Park","Virginia opossum",2020
"National Capital","NPS - National Capital East","Fort Foote Park","White-tailed deer",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Bird",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Bird - Blue jay",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Coopers Hawk",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Eastern cottontail rabbit",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Eastern gray squirrel",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Empty",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Human",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Northern Flicker",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Raccoon",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Red fox",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Unknown",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","Virginia opossum",2020
"National Capital","NPS - National Capital East","Kenilworth Aquatic Gardens","White-tailed deer",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Eastern gray squirrel",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Empty",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Human",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Northern cardinal",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Raccoon",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Red fox",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Unknown",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Virginia opossum",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","White-tailed deer",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Wild turkey",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Woodchuck",2020
"National Capital","NPS - National Capital East","Shepherds Parkways","Empty",2021
"National Capital","NPS - National Capital East","Shepherds Parkways","Human",2021
"National Capital","NPS - National Capital East","Shepherds Parkways","Raccoon",2021
"National Capital","NPS - National Capital East","Shepherds Parkways","White-tailed deer",2021
"National Capital","NPS - Rock Creek","Barnard Hill Park","American robin",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Bird",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Domestic cat",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Eastern chipmunk",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Empty",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Human",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Mouse",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Raccoon",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Red fox",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","small mammal (cannot ID)",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Unknown",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Virginia opossum",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","White-tailed deer",2020
"National Capital","NPS - Rock Creek","Barnard Hill Park","Woodchuck",2020
"National Capital","NPS - Rock Creek","Fort Slocum","American robin",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Bird",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Bird - Blue jay",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Brown Thrasher",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Coopers Hawk",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Domestic cat",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Domestic dog",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Eastern chipmunk",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Eastern cottontail rabbit",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Empty",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Gray Catbird",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Human",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Mouse",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Northern cardinal",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Raccoon",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Red fox",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Unknown",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Virginia opossum",2020
"National Capital","NPS - Rock Creek","Fort Slocum","White-tailed deer",2020
"National Capital","NPS - Rock Creek","Fort Slocum","Wood Thrush ",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","American robin",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","Eastern cottontail rabbit",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","Empty",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","Human",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","Raccoon",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","Unknown",2020
"National Capital","NPS - Rock Creek","Glover Archibold Foundary Branch","White-tailed deer",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","American robin",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Bird",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Bird - Blue jay",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Eastern chipmunk",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Empty",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Human",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Mourning Dove",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Raccoon",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Red fox",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","Unknown",2020
"National Capital","NPS - Rock Creek","Normanstone Parkway","White-tailed deer",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","American robin",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Coopers Hawk",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Domestic dog",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Eastern chipmunk",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Empty",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Human",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Mouse",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Red fox",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Unknown",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","Virginia opossum",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Boundary Bridge","White-tailed deer",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","American robin",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Bird",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Empty",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Flying squirrel (cannot ID)",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Human",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Raccoon",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Red fox",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","Unknown",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Piney Branch","White-tailed deer",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Bird",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Coyote",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Domestic dog",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Eastern cottontail rabbit",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Eastern gray squirrel",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Empty",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Human",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Mouse",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Pileated woodpecker",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Raccoon",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Red fox",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Unknown",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","Virginia opossum",2020
"National Capital","NPS - Rock Creek","Rock Creek Park: Stables","White-tailed deer",2020
"National Capital","Prince Georges County","Berkshire Park","Eastern cottontail rabbit",2020
"National Capital","Prince Georges County","Berkshire Park","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Berkshire Park","Empty",2020
"National Capital","Prince Georges County","Berkshire Park","Human",2020
"National Capital","Prince Georges County","Berkshire Park","Raccoon",2020
"National Capital","Prince Georges County","Berkshire Park","Red fox",2020
"National Capital","Prince Georges County","Berkshire Park","Unknown",2020
"National Capital","Prince Georges County","Berkshire Park","Virginia opossum",2020
"National Capital","Prince Georges County","Berkshire Park","White-tailed deer",2020
"National Capital","Prince Georges County","Cricket Grounds","Bird",2020
"National Capital","Prince Georges County","Cricket Grounds","Domestic cat",2020
"National Capital","Prince Georges County","Cricket Grounds","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Cricket Grounds","Empty",2020
"National Capital","Prince Georges County","Cricket Grounds","Human",2020
"National Capital","Prince Georges County","Cricket Grounds","Northern cardinal",2020
"National Capital","Prince Georges County","Cricket Grounds","Raccoon",2020
"National Capital","Prince Georges County","Cricket Grounds","Red fox",2020
"National Capital","Prince Georges County","Cricket Grounds","Unknown",2020
"National Capital","Prince Georges County","Cricket Grounds","Virginia opossum",2020
"National Capital","Prince Georges County","Cricket Grounds","White-tailed deer",2020
"National Capital","Prince Georges County","Glenridge Community Park","American robin",2020
"National Capital","Prince Georges County","Glenridge Community Park","Bird",2020
"National Capital","Prince Georges County","Glenridge Community Park","Dark-eyed Junco",2020
"National Capital","Prince Georges County","Glenridge Community Park","Domestic cat",2020
"National Capital","Prince Georges County","Glenridge Community Park","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Glenridge Community Park","Empty",2020
"National Capital","Prince Georges County","Glenridge Community Park","Human",2020
"National Capital","Prince Georges County","Glenridge Community Park","Mourning Dove",2020
"National Capital","Prince Georges County","Glenridge Community Park","Raccoon",2020
"National Capital","Prince Georges County","Glenridge Community Park","Red fox",2020
"National Capital","Prince Georges County","Glenridge Community Park","Unknown",2020
"National Capital","Prince Georges County","Glenridge Community Park","Virginia opossum",2020
"National Capital","Prince Georges County","Glenridge Community Park","White-tailed deer",2020
"National Capital","Prince Georges County","Glenridge Community Park","Wood Thrush ",2020
"National Capital","Prince Georges County","Millwood Rec Center","American robin",2020
"National Capital","Prince Georges County","Millwood Rec Center","Bird",2020
"National Capital","Prince Georges County","Millwood Rec Center","Domestic cat",2020
"National Capital","Prince Georges County","Millwood Rec Center","Domestic dog",2020
"National Capital","Prince Georges County","Millwood Rec Center","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Millwood Rec Center","Empty",2020
"National Capital","Prince Georges County","Millwood Rec Center","Human",2020
"National Capital","Prince Georges County","Millwood Rec Center","Raccoon",2020
"National Capital","Prince Georges County","Millwood Rec Center","Red fox",2020
"National Capital","Prince Georges County","Millwood Rec Center","Unknown",2020
"National Capital","Prince Georges County","Millwood Rec Center","Virginia opossum",2020
"National Capital","Prince Georges County","Millwood Rec Center","White-tailed deer",2020
"National Capital","Prince Georges County","Prince Georges Mall","American robin",2020
"National Capital","Prince Georges County","Prince Georges Mall","Bird",2020
"National Capital","Prince Georges County","Prince Georges Mall","Domestic cat",2020
"National Capital","Prince Georges County","Prince Georges Mall","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Prince Georges Mall","Empty",2020
"National Capital","Prince Georges County","Prince Georges Mall","Human",2020
"National Capital","Prince Georges County","Prince Georges Mall","Mouse",2020
"National Capital","Prince Georges County","Prince Georges Mall","Raccoon",2020
"National Capital","Prince Georges County","Prince Georges Mall","Virginia opossum",2020
"National Capital","Prince Georges County","Prince Georges Mall","White-tailed deer",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Bird",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Bird - Blue jay",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Empty",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Human",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Mourning Dove",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Northern Flicker",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Raccoon",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Red fox",2020
"National Capital","Prince Georges County","Rollingcrest Pool","Unknown",2020
"National Capital","Prince Georges County","Rollingcrest Pool","White-tailed deer",2020
"National Capital","Prince Georges County","Suitland Parkway","Bird",2020
"National Capital","Prince Georges County","Suitland Parkway","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Suitland Parkway","Empty",2020
"National Capital","Prince Georges County","Suitland Parkway","Human",2020
"National Capital","Prince Georges County","Suitland Parkway","Raccoon",2020
"National Capital","Prince Georges County","Suitland Parkway","Red fox",2020
"National Capital","Prince Georges County","Suitland Parkway","Unknown",2020
"National Capital","Prince Georges County","Suitland Parkway","Virginia opossum",2020
"National Capital","Prince Georges County","Suitland Parkway","White-tailed deer",2020
"National Capital","Prince Georges County","Suitland Parkway","Woodchuck",2020
"National Capital","Prince Georges County","Tucker Community Center","American robin",2020
"National Capital","Prince Georges County","Tucker Community Center","Bird",2020
"National Capital","Prince Georges County","Tucker Community Center","Domestic cat",2020
"National Capital","Prince Georges County","Tucker Community Center","Domestic dog",2020
"National Capital","Prince Georges County","Tucker Community Center","Eastern cottontail rabbit",2020
"National Capital","Prince Georges County","Tucker Community Center","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Tucker Community Center","Empty",2020
"National Capital","Prince Georges County","Tucker Community Center","Gray fox",2020
"National Capital","Prince Georges County","Tucker Community Center","Human",2020
"National Capital","Prince Georges County","Tucker Community Center","Raccoon",2020
"National Capital","Prince Georges County","Tucker Community Center","Red fox",2020
"National Capital","Prince Georges County","Tucker Community Center","Unknown",2020
"National Capital","Prince Georges County","Tucker Community Center","White-tailed deer",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","American robin",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Bird",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Eastern gray squirrel",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Empty",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Human",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","North American river otter",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Northern cardinal",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Northern Flicker",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Raccoon",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Red Bellied Woodpecker",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Red fox",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","Virginia opossum",2020
"National Capital","Prince Georges County","Walker Mill Regional Park","White-tailed deer",2020
"National Capital","USDA","National Arboretum","American robin",2020
"National Capital","USDA","National Arboretum","Bird",2020
"National Capital","USDA","National Arboretum","Bird - Blue jay",2020
"National Capital","USDA","National Arboretum","Common Grackle",2020
"National Capital","USDA","National Arboretum","Eastern cottontail rabbit",2020
"National Capital","USDA","National Arboretum","Eastern gray squirrel",2020
"National Capital","USDA","National Arboretum","Empty",2020
"National Capital","USDA","National Arboretum","Human",2020
"National Capital","USDA","National Arboretum","Northern Flicker",2020
"National Capital","USDA","National Arboretum","Raccoon",2020
"National Capital","USDA","National Arboretum","Red fox",2020
"National Capital","USDA","National Arboretum","White-tailed deer",2020
"National Capital","USDA","National Arboretum","Wood Thrush ",2020
